009-第9课.md:46	每日解盘（2006-11-22 14:27:22 ）
009-第9课.md:48	缠中说禅：2006-11-22 14:27:22
009-第9课.md:50	友情提醒，大盘短线最大的风险是1972到1977的缺口，短线在所有板快都轮动一次后，短线的震荡在所难免。应有一定的心理准备。
009-第9课.md:52	每日解盘（2006-11-23 12:09:31 ）
009-第9课.md:54	缠中说禅：2006-11-23 12:09:31
009-第9课.md:56	昨天本ID在盘中友情提醒要对震荡要有心理准备，大盘经过昨天下午随后的跳水与今早的震荡，越来越接近真正的调整。注意，本ID说的调整只是短线的，好的个股甚至会借调整启动。大盘在进入调整前有极大可能先制造一个多头陷阱，大盘在1923-1925留下突破缺口，1972到1977留下中继缺口，如果是多头陷阱，一旦出现衰竭性缺口，就是警报拉响。
009-第9课.md:58	缠中说禅：2006-11-23 13:42:46
009-第9课.md:60	再次友情提醒，目前深成指数与沪指已出现背离，这是一个很不好的信号，如果2点以后还不改变，盘中震荡不可避免。而且指数进入调整的可能进一步加大。
009-第9课.md:64	缠中说禅：2006-11-23 15:11:58
009-第9课.md:66	大盘如上友情提示盘中出现大幅震荡，震荡中新板块借机启动，这就是典型的轮动，短线技术好的在其中可以玩得不亦乐乎。但大盘今天终显疲态，两地指数出现背离，成交量也有所萎缩，预示真正的调整迫在眉睫。注意，盘中震荡和调整可不是一回事，即使最短线的调整也至少要去考验5天甚至10天线的。
009-第9课.md:68	还是像中午所说的，对调整无须恐惧，技术好的人最喜欢调整了，调整正是寻找下一次上涨好股票的时候，至少可以利用调整换股或打差价，前期没动的股票也会借调整启动的。
009-第9课.md:70	----------------------------------------------------------------------------------------------
009-第9课.md:72	回复
009-第9课.md:74	-------
010-第10课.md:38	每日解盘（2006-11-24 12:15:10
010-第10课.md:40	缠中说禅：2006-11-24 12:15:10
010-第10课.md:42	大盘如期调整，请自己密切关注逆市不跌的股票，下轮的黑马由此产生的可能性很大。目前正在5日线的多空争夺中，多头胜则会出现最强走势，当天调整完成，否则调整时间将大幅度延长。但个股表现不会差，密切关注未启动的、逆势走强的股票。
010-第10课.md:44	缠中说禅：2006-11-24 12:17:20
010-第10课.md:46	本ID有空会在最新帖子里即时有关大盘走势的提示。是否准确，各位可以自行判断。昨天的提示转录如下：2006-11-23 13:42:46
010-第10课.md:48	再次友情提醒，目前深成指数与沪指已出现背离，这是一个很不好的信号，如果2点以后还不改变，盘中震荡不可避免。而且指数进入调整的可能进一步加大。
